PotLabel,Line,OtherNamesonRecord,DatePlanted,StandCount,StandCountCleaned,DateTaken,NumInfected,DateObserved,Replant,Year,Row,DateReplanted,StandCount1,StandCount2,StandCount3,DateReplantTaken,ReplantInfected1,ReplantInfected2,ReplantInfected3,ReplantDateObserved,SusceptibilityRating03,BadStand,Remove,SCMVTests,GenoName,GBSDataSource,EndospermType,Region,Program,2019Planting,20142015Planting,UninfectedFirstRound,PercentInfectedFirstRound,PercentUninfectedFirstRound,SusceptibilityRating02,PercentInfectedAllRounds,SusceptibilityRating05
290,IL354a,,2019-02-28,6,6,2019-03-15,4,2019-03-26,n,13,4108,,,,,,,,,,2,Fine,Keep,TRUE,IL354a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
294,C22,,2019-02-28,6,6,2019-03-15,4,2019-03-26,n,14,32221,,,,,,,,,,2,Fine,Keep,TRUE,Ames22018,all_sweet,su1,Ne,CT,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
311,IL543c,,2019-02-28,6,6,2019-03-15,4,2019-03-26,n,13,4159,,,,,,,,,,2,Fine,Keep,TRUE,IL543c,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
320,P39(New),,2019-02-28,6,6,2019-03-15,4,2019-03-26,n,13,4460,,,,,,,,,,2,Fine,Keep,TRUE,P39_New,WiDivMerged,su1,Mdw,IN,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
334,IL21f,,2019-02-28,6,6,2019-03-15,4,2019-03-26,n,13,4067,,,,,,,,,,2,Fine,Keep,TRUE,IL21f,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
345,IL107a,,2019-03-12,3,3,2019-03-26,2,2019-04-10,n,18,8625,,,,,,,,,,2,Fine,Keep,TRUE,,NA,su1,Mdw,IL,FALSE,TRUE,1,66.66666667,33.33333333,1,66.66666667,4
347,If825,,2019-03-12,3,3,2019-03-26,2,2019-04-10,n,13,4044,,,,,,,,,,2,Fine,Keep,TRUE,If825,WiDivMerged,sh2,,,TRUE,TRUE,1,66.66666667,33.33333333,1,66.66666667,4
381,Wh09009,,2019-03-12,6,6,2019-03-26,4,2019-04-10,n,14,4324,,,,,,,,,,2,Fine,Keep,TRUE,Wh09009,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
382,Wh13048,,2019-03-12,3,3,2019-03-26,2,2019-04-10,n,16,9303,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,66.66666667,33.33333333,1,66.66666667,4
398,Wuh12039i,,2019-03-12,6,6,2019-03-26,4,2019-04-10,n,14,10262,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2i,Mdw,WI,TRUE,FALSE,2,66.66666667,33.33333333,1,66.66666667,4
421,We08414a,,2019-03-12,3,3,2019-03-26,2,2019-04-10,n,11,7930,,,,,,,,,,2,Fine,Keep,TRUE,We08414a,WiDivMerged,se,Mdw,WI,TRUE,TRUE,1,66.66666667,33.33333333,1,66.66666667,4
423,Wuh07422i,,2019-03-12,6,6,2019-03-26,4,2019-04-10,n,14,41622,,,,,,,,,,2,Fine,Keep,TRUE,Wuh07422i,WiDivMerged,sh2i,Mdw,WI,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
428,Wh08092,,2019-03-12,6,6,2019-03-26,4,2019-04-10,n,15,7912,,,,,,,,,,2,Fine,Keep,TRUE,Wh08092,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
437,Wuh09188i,,2019-03-12,6,6,2019-03-26,4,2019-04-10,n,14,41822,,,,,,,,,,2,Fine,Keep,TRUE,Wuh09188i,WiDivMerged,sh2i,Mdw,WI,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
440,Wh07029,,2019-03-12,6,6,2019-03-26,4,2019-04-10,n,15,7861,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,2,66.66666667,33.33333333,1,66.66666667,4
444,Wh07020a,,2019-03-12,3,3,2019-03-26,2,2019-04-10,n,9.10 CCOWN,2053,,,,,,,,,,2,Fine,Keep,TRUE,Wh07020a,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,66.66666667,33.33333333,1,66.66666667,4
457,Wh9261,,2019-03-28,6,6,2019-04-10,4,2019-04-25,n,15,3-1-13-1(7537),,,,,,,,,,2,Fine,Keep,TRUE,Wh9261,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,2,66.66666667,33.33333333,1,66.66666667,4
489,Wh12001,,2019-03-28,6,6,2019-04-10,4,2019-04-25,n,14,10237,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,2,66.66666667,33.33333333,1,66.66666667,4
527,Wuh11809i,,2019-03-28,6,6,2019-04-10,4,2019-04-25,n,17,7219,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2i,Mdw,WI,TRUE,FALSE,2,66.66666667,33.33333333,1,66.66666667,4
82,MDM-21,,2019-01-29,7,7,2019-02-12,5,2019-02-21,n,13,4370,,,,,,,,,,2,Fine,Keep,TRUE,MDM_21,WiDivMerged,su1,,,TRUE,TRUE,2,71.42857143,28.57142857,1,71.42857143,4
102,IL453b,,2019-01-29,7,7,2019-02-12,5,2019-02-21,n,13,4150,,,,,,,,,,2,Fine,Keep,TRUE,IL453b,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,71.42857143,28.57142857,1,71.42857143,4
154,IL761c,,2019-02-14,7,7,2019-02-27,5,2019-03-08,n,18,9143,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,2,71.42857143,28.57142857,1,71.42857143,4
207,W 6786,,2019-02-14,7,7,2019-02-27,5,2019-03-08,n,14,32571,,,,,,,,,,2,Fine,Keep,TRUE,W6728,all_sweet,su1,Mdw,WI,FALSE,FALSE,2,71.42857143,28.57142857,1,71.42857143,4
287,Ia5220,,2019-02-28,7 (1 small),7,2019-03-15,5,2019-03-26,n,94,3727,,,,,,,,,,2,Fine,Keep,TRUE,Ia5220,WiDivMerged,su1,Mdw,IA,TRUE,TRUE,2,71.42857143,28.57142857,1,71.42857143,4
331,C8pseudo,C8 pseudo,2019-02-28,7,7,2019-03-15,5,2019-03-26,n,13,4003,,,,,,,,,,2,Fine,Keep,TRUE,Ames22014,all_sweet,su1,Ne,CT,TRUE,FALSE,2,71.42857143,28.57142857,1,71.42857143,4
333,SD245,,2019-02-28,7 (1 small),7,2019-03-15,5,2019-03-26,n,13,3858,,,,,,,,,,2,Fine,Keep,TRUE,SD245,WiDivMerged,su1,Mdw,SD,FALSE,TRUE,2,71.42857143,28.57142857,1,71.42857143,4
344,IL451-18 Se Se,,2019-03-12,7,7,2019-03-26,5,2019-04-10,n,13,3913,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,2,71.42857143,28.57142857,1,71.42857143,4
368,IL14b,,2019-03-12,7,7,2019-03-26,5,2019-04-10,n,13,4061,,,,,,,,,,2,Fine,Keep,TRUE,IL14b,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,71.42857143,28.57142857,1,71.42857143,4
388,We08408,,2019-03-12,7,7,2019-03-26,5,2019-04-10,n,14,41202,,,,,,,,,,2,Fine,Keep,TRUE,We08408,WiDivMerged,se,Mdw,WI,TRUE,TRUE,2,71.42857143,28.57142857,1,71.42857143,4
469,Wh12004,,2019-03-28,7,7,2019-04-10,5,2019-04-25,n,14,10239,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,2,71.42857143,28.57142857,1,71.42857143,4
485,Wh10040R,,2019-03-28,7,7,2019-04-10,5,2019-04-25,n,14,41421,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,2,71.42857143,28.57142857,1,71.42857143,4
510,Wu99823,,2019-03-28,7,7,2019-04-10,5,2019-04-25,n,11,10412,,,,,,,,,,2,Fine,Keep,TRUE,Wu99823,WiDivMerged,su1,Mdw,WI,TRUE,TRUE,2,71.42857143,28.57142857,1,71.42857143,4
529,M6421,,2019-03-28,7,7,2019-04-10,5,2019-04-25,n,10,2-7-16-6,,,,,,,,,,2,Fine,Keep,TRUE,M6421,WiDivMerged,aeduwx,,USDA,TRUE,TRUE,2,71.42857143,28.57142857,1,71.42857143,4
35,C27,,2019-01-29,8,8,2019-02-12,6,2019-02-21,n,13,3949,,,,,,,,,,2,Fine,Keep,TRUE,Ames22019,all_sweet,su1,Ne,CT,TRUE,TRUE,2,75,25,1,75,4
37,IL91j,,2019-01-29,8,8,2019-02-12,6,2019-02-21,n,13,4335,,,,,,,,,,2,Fine,Keep,TRUE,IL91j,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,75,25,1,75,4
56,IL395a,,2019-01-29,8,8,2019-02-12,6,2019-02-21,n,14,32416,,,,,,,,,,2,Fine,Keep,TRUE,IL395a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,75,25,1,75,4
78,SD884,,2019-01-29,8,8,2019-02-12,6,2019-02-21,n,14,32373,,,,,,,,,,2,Fine,Keep,TRUE,SD884,WiDivMerged,su1,Mdw,SD,TRUE,TRUE,2,75,25,1,75,4
85,IL101-dgB-2727:62,,2019-01-29,8,8,2019-02-12,6,2019-02-21,n,13,3859,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,2,75,25,1,75,4
98,SD592,,2019-01-29,8,8,2019-02-12,6,2019-02-21,n,14,32367,,,,,,,,,,2,Fine,Keep,TRUE,SD592,WiDivMerged,su1,Mdw,SD,TRUE,TRUE,2,75,25,1,75,4
133,Mo17,,2019-02-14,8,8,2019-02-27,6,2019-03-08,n,16,6829,,,,,,,,,,2,Fine,Keep,TRUE,PI558532,WiDivMerged,field,Mdw,MO,FALSE,TRUE,2,75,25,1,75,4
151,IL757b,,2019-02-14,8 (1 small),8,2019-02-27,6,2019-03-08,n,13,4243,,,,,,,,,,2,Fine,Keep,TRUE,IL747b,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,75,25,1,75,4
155,IL393a,,2019-02-14,8,8,2019-02-27,6,2019-03-08,n,13,4115,,,,,,,,,,2,Fine,Keep,TRUE,IL393a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,75,25,1,75,4
173,IL368a,,2019-02-14,8,8,2019-02-27,6,2019-03-08,n,13,4110,,,,,,,,,,2,Fine,Keep,TRUE,IL368a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,75,25,1,75,4
185,C12-1,,2019-02-14,8,8,2019-02-27,6,2019-03-08,n,13,3937,,,,,,,,,,2,Fine,Keep,TRUE,Ames22015,all_sweet,su1,Ne,CT,TRUE,TRUE,2,75,25,1,75,4
230,Ind.5817,,2019-02-28,4 (1 small),4,2019-03-15,3,2019-03-26,n,14,32406,,,,,,,,,,2,Fine,Keep,TRUE,,NA,su1,,,TRUE,TRUE,1,75,25,1,75,4
231,A685su,(PI 567793),2019-02-28,8,8,2019-03-15,6,2019-03-26,n,13,3931,,,,,,,,,,2,Fine,Keep,TRUE,PI567793,WiDivMerged,su1,Mdw,MN,TRUE,TRUE,2,75,25,1,75,4
278,W85,,2019-02-28,8,8,2019-03-15,6,2019-03-26,n,13,4546,,,,,,,,,,2,Fine,Keep,TRUE,W85,WiDivMerged,field,Mdw,WI,TRUE,TRUE,2,75,25,1,75,4
282,IL692c,,2019-02-28,8,8,2019-03-15,6,2019-03-26,n,14,32413,,,,,,,,,,2,Fine,Keep,TRUE,IL692c,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,75,25,1,75,4
293,257A9,,2019-02-28,8,8,2019-03-15,6,2019-03-26,n,14,32375,,,,,,,,,,2,Fine,Keep,TRUE,257A9,WiDivMerged,su1,,,TRUE,TRUE,2,75,25,1,75,4
309,STRAIN 451B-4-68B,Strain 451B-4-68(B),2019-02-28,8,8,2019-03-15,6,2019-03-26,n,13,4524,,,,,,,,,,2,Fine,Keep,TRUE,PI358529,all_sweet,su1,Mdw,IL,TRUE,FALSE,2,75,25,1,75,4
323,C2,,2019-02-28,4,4,2019-03-15,3,2019-03-26,n,13,3944,,,,,,,,,,2,Fine,Keep,TRUE,C2,WiDivMerged,su1,Ne,CT,TRUE,TRUE,1,75,25,1,75,4
332,P39-16-275:61,,2019-02-28,8,8,2019-03-15,6,2019-03-26,n,13,4465,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IN,FALSE,FALSE,2,75,25,1,75,4
354,VIA5492,,2019-03-12,8,8,2019-03-26,6,2019-04-10,n,13,4541,,,,,,,,,,2,Fine,Keep,TRUE,VIA5492,WiDivMerged,su1,,,TRUE,TRUE,2,75,25,1,75,4
356,IL774a,,2019-03-12,8,8,2019-03-26,6,2019-04-10,n,13,4264,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,2,75,25,1,75,4
360,IL318a,,2019-03-12,8,8,2019-03-26,6,2019-04-10,n,13,4102,,,,,,,,,,2,Fine,Keep,TRUE,IL318a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,2,75,25,1,75,4
361,Strain T32-397-68r,,2019-03-12,8,8,2019-03-26,6,2019-04-10,n,13,4529,,,,,,,,,,2,Fine,Keep,TRUE,Strain_T32_397_68r,WiDivMerged,su1,Mdw,IL,FALSE,FALSE,2,75,25,1,75,4
369,A684su,,2019-03-12,8,8,2019-03-26,6,2019-04-10,n,13,3929,,,,,,,,,,2,Fine,Keep,TRUE,PI567792,WiDivMerged,su1,Mdw,MN,TRUE,TRUE,2,75,25,1,75,4
370,IL442A-431-68(D),,2019-03-12,4,4,2019-03-26,3,2019-04-10,n,13,3912,,,,,,,,,,2,Fine,Keep,TRUE,IL442a,WiDivMerged,su1,Mdw,IL,FALSE,FALSE,1,75,25,1,75,4
372,C18,,2019-03-12,4,4,2019-03-26,3,2019-04-10,n,13,3943,,,,,,,,,,2,Fine,Keep,TRUE,Ames22017,all_sweet,su1,Ne,CT,TRUE,TRUE,1,75,25,1,75,4
404,Wuh08127ia,,2019-03-12,8,8,2019-03-26,6,2019-04-10,n,15,8104,,,,,,,,,,2,Fine,Keep,TRUE,Wuh08127i,WiDivMerged,sh2i,Mdw,WI,TRUE,FALSE,2,75,25,1,75,4
411,We05410,,2019-03-12,8,8,2019-03-26,6,2019-04-10,n,14,41122,,,,,,,,,,2,Fine,Keep,TRUE,We05410,WiDivMerged,se,Mdw,WI,TRUE,TRUE,2,75,25,1,75,4
412,Wh09141R,,2019-03-12,4,4,2019-03-26,3,2019-04-10,n,14,41416,,,,,,,,,,2,Fine,Keep,TRUE,Wh09141R,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,75,25,1,75,4
414,Wuh09150i,,2019-03-12,8,8,2019-03-26,6,2019-04-10,n,10,41380,,,,,,,,,,2,Fine,Keep,TRUE,Wuh09150i,WiDivMerged,sh2i,Mdw,WI,TRUE,TRUE,2,75,25,1,75,4
422,Wuh09098i,,2019-03-12,4,4,2019-03-26,3,2019-04-10,n,15,8107,,,,,,,,,,2,Fine,Keep,TRUE,Wuh09098i,WiDivMerged,sh2i,Mdw,WI,TRUE,TRUE,1,75,25,1,75,4
433,Wh07061a,,2019-03-12,4,4,2019-03-26,3,2019-04-10,n,13.14CCO,3225,,,,,,,,,,2,Fine,Keep,TRUE,Wh07061a,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,75,25,1,75,4
456,Wh07061b,,2019-03-28,4,4,2019-04-10,3,2019-04-25,n,9,2-7-9-4 (7907),,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,75,25,1,75,4
473,Wuh09174i,,2019-03-28,4,4,2019-04-10,3,2019-04-25,n,14,41818,,,,,,,,,,2,Fine,Keep,TRUE,Wuh09174i,WiDivMerged,sh2i,Mdw,WI,TRUE,TRUE,1,75,25,1,75,4
483,We09402,,2019-03-28,8,8,2019-04-10,6,2019-04-25,n,14,41210,,,,,,,,,,2,Fine,Keep,TRUE,We09402,WiDivMerged,se,Mdw,WI,TRUE,TRUE,2,75,25,1,75,4
505,Wh00050,,2019-03-28,8,8,2019-04-10,6,2019-04-25,n,14,41223,,,,,,,,,,2,Fine,Keep,TRUE,Wh00050,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,2,75,25,1,75,4
508,Wu10802R,,2019-03-28,8,8,2019-04-10,6,2019-04-25,n,15,7846,,,,,,,,,,2,Fine,Keep,TRUE,Wu10802R,all_sweet,su1,Mdw,WI,TRUE,FALSE,2,75,25,1,75,4
517,Fa32B,,2019-03-28,8,8,2019-04-10,6,2019-04-25,n,11,2-7-17-8 (360),,,,,,,,,,2,Fine,Keep,TRUE,Fa32B,all_sweet,sh2i,Sou,FL,TRUE,TRUE,2,75,25,1,75,4
519,We11401,,2019-03-28,8,8,2019-04-10,6,2019-04-25,n,14,41221,,,,,,,,,,2,Fine,Keep,TRUE,,NA,se,Mdw,WI,TRUE,FALSE,2,75,25,1,75,4
530,Wuh11801i,,2019-03-28,8,8,2019-04-10,6,2019-04-25,n,13.14cc0,3217,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2i,Mdw,WI,TRUE,FALSE,2,75,25,1,75,4
562,Wh08114,,2019-05-22,8,8,2019-06-07,6,2019-06-17,n,15,7914,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,2,75,25,1,75,4
193,IL18c,,2019-02-14,5,5,2019-02-27,4,2019-03-08,n,13,4064,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,1,80,20,1,80,4
339,Ma2410-1191,,2019-03-12,5 (1 small),5,2019-03-26,4,2019-04-10,n,13,4355,,,,,,,,,,2,Fine,Keep,TRUE,Ma2410,all_sweet,NA,Ne,MA,FALSE,FALSE,1,80,20,1,80,4
378,Wu00801,,2019-03-12,5,5,2019-03-26,4,2019-04-10,n,8,3-2-2-10,,,,,,,,,,2,Fine,Keep,TRUE,Wu00801,WiDivMerged,su1,Mdw,WI,TRUE,TRUE,1,80,20,1,80,4
427,Wh09068,,2019-03-12,5,5,2019-03-26,4,2019-04-10,n,14,41402,,,,,,,,,,2,Fine,Keep,TRUE,Wh09068,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,80,20,1,80,4
432,Wh07166R,,2019-03-12,5,5,2019-03-26,4,2019-04-10,n,15,7867,,,,,,,,,,2,Fine,Keep,TRUE,Wh07166R,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,80,20,1,80,4
448,Wuh07429i,,2019-03-12,5,5,2019-03-26,4,2019-04-10,n,14,41625,,,,,,,,,,2,Fine,Keep,TRUE,Wuh07429i,WiDivMerged,sh2i,Mdw,WI,TRUE,TRUE,1,80,20,1,80,4
507,Wh10135R,,2019-03-28,5,5,2019-04-10,4,2019-04-25,n,10,41352,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,80,20,1,80,4
20,IL615a,,2019-01-29,"6 (2 small, 4 good)",6,2019-02-12,5,2019-02-21,n,13,4201,,,,,,,,,,2,Fine,Keep,TRUE,IL615a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,83.33333333,16.66666667,1,83.33333333,5
68,P39A,,2019-01-29,6,6,2019-02-12,5,2019-02-21,n,13,4467,,,,,,,,,,2,Fine,Keep,TRUE,NSL8583,all_sweet,su1,Mdw,IN,TRUE,TRUE,1,83.33333333,16.66666667,1,83.33333333,5
336,IL775a,,2019-02-28,6,6,2019-03-15,5,2019-03-26,n,13,4270,,,,,,,,,,2,Fine,Keep,TRUE,IL775a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,83.33333333,16.66666667,1,83.33333333,5
367,Me244Wa,,2019-03-12,6,6,2019-03-26,5,2019-04-10,n,13,4416,,,,,,,,,,2,Fine,Keep,TRUE,Ames22042,all_sweet,NA,Ne,ME,TRUE,FALSE,1,83.33333333,16.66666667,1,83.33333333,5
400,Wh10062R,,2019-03-12,6,6,2019-03-26,5,2019-04-10,n,14,41502,,,,,,,,,,2,Fine,Keep,TRUE,Wh10062R,all_sweet,sh2,Mdw,WI,TRUE,FALSE,1,83.33333333,16.66666667,1,83.33333333,5
401,Wuh12035i,,2019-03-12,6,6,2019-03-26,5,2019-04-10,n,14,10259,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2i,Mdw,WI,TRUE,FALSE,1,83.33333333,16.66666667,1,83.33333333,5
425,We03418a,,2019-03-12,6,6,2019-03-26,5,2019-04-10,n,18,2835,,,,,,,,,,2,Fine,Keep,TRUE,We03418a,WiDivMerged,se,Mdw,WI,TRUE,TRUE,1,83.33333333,16.66666667,1,83.33333333,5
441,Wh10105R,,2019-03-12,6,6,2019-03-26,5,2019-04-10,n,10,41320,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,83.33333333,16.66666667,1,83.33333333,5
450,We11405,,2019-03-28,6,6,2019-04-10,5,2019-04-25,n,5,2-2-6-8 (1761),,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,WI,TRUE,FALSE,1,83.33333333,16.66666667,1,83.33333333,5
470,Wh98044,,2019-03-28,6,6,2019-04-10,5,2019-04-25,n,11,10405,,,,,,,,,,2,Fine,Keep,TRUE,Wh98044,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,83.33333333,16.66666667,1,83.33333333,5
472,Wh10067R,,2019-03-28,6,6,2019-04-10,5,2019-04-25,n,12,2713,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,83.33333333,16.66666667,1,83.33333333,5
546,We05411,,2019-05-22,6,6,2019-06-07,5,2019-06-17,n,14,41124 (41125),,,,,,,,,,2,Fine,Keep,TRUE,We05411,WiDivMerged,se,Mdw,WI,TRUE,TRUE,1,83.33333333,16.66666667,1,83.33333333,5
