PotLabel,Line,OtherNamesonRecord,DatePlanted,StandCount,StandCountCleaned,DateTaken,NumInfected,DateObserved,Replant,Year,Row,DateReplanted,StandCount1,StandCount2,StandCount3,DateReplantTaken,ReplantInfected1,ReplantInfected2,ReplantInfected3,ReplantDateObserved,SusceptibilityRating03,BadStand,Remove,SCMVTests,GenoName,GBSDataSource,EndospermType,Region,Program,2019Planting,20142015Planting,UninfectedFirstRound,PercentInfectedFirstRound,PercentUninfectedFirstRound,SusceptibilityRating02,PercentInfectedAllRounds,SusceptibilityRating05
7,Me2rt,,2019-01-29,7,7,2019-02-12,6,2019-02-21,n,17.18,5011,,,,,,,,,,2,Fine,Keep,TRUE,Me2rt,WiDivMerged,su1,Ne,ME,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
12,C7e,,2019-01-29,7,7,2019-02-12,6,2019-02-21,n,13,4002,,,,,,,,,,2,Fine,Keep,TRUE,Ames22013,all_sweet,su1,Ne,CT,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
26,IL676a,,2019-01-29,7,7,2019-02-12,6,2019-02-21,n,13,4208,,,,,,,,,,2,Fine,Keep,TRUE,IL676a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
32,NJ112,,2019-01-29,7,7,2019-02-12,6,2019-02-21,n,13,4434,,,,,,,,,,2,Fine,Keep,TRUE,Ames22044,all_sweet,su1,Ne,NJ,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
33,Ia2003,,2019-01-29,7,7,2019-02-12,6,2019-02-21,n,14,32219,,,,,,,,,,2,Fine,Keep,TRUE,Ames22028,all_sweet,su1,Mdw,IA,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
70,IL678a-se,,2019-01-29,7,7,2019-02-12,6,2019-02-21,n,13,4215,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,1,85.71428571,14.28571429,1,85.71428571,5
90,V781,,2019-01-29,7,7,2019-02-12,6,2019-02-21,n,13,4540,,,,,,,,,,2,Fine,Keep,TRUE,V781,WiDivMerged,su1,,,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
124,IL803a,,2019-02-14,7,7,2019-02-27,6,2019-03-08,n,18,9348,,,,,,,,,,2,Fine,Keep,TRUE,IL803a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
144,I45,,2019-02-14,7 (1 small),7,2019-02-27,6,2019-03-08,n,9,5756,,,,,,,,,,2,Fine,Keep,TRUE,I45,WiDivMerged,su1,,,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
166,IL7,,2019-02-14,7 (+ 1 dying?),7,2019-02-27,6,2019-03-08,n,18,9058,,,,,,,,,,2,Fine,Keep,TRUE,IL7,all_sweet,su1,Mdw,IL,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
179,P35,,2019-02-14,7,7,2019-02-27,6,2019-03-08,n,13,4456,,,,,,,,,,2,Fine,Keep,TRUE,P35,WiDivMerged,su1,Mdw,IN,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
180,IL729a,,2019-02-14,7,7,2019-02-27,6,2019-03-08,n,13,4231,,,,,,,,,,2,Fine,Keep,TRUE,IL729a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
200,IL774b su,,2019-02-14,7,7,2019-02-27,6,2019-03-08,n,13,4266,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,1,85.71428571,14.28571429,1,85.71428571,5
250,EP60,,2019-02-28,7 (1 small),7,2019-03-15,6,2019-03-26,n,14,31153,,,,,,,,,,2,Fine,Keep,TRUE,EP60,all_sweet,su1,Int,SP,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
285,IP39,,2019-02-28,7,7,2019-03-15,6,2019-03-26,n,13,4342,,,,,,,,,,2,Fine,Keep,TRUE,Ames22032,all_sweet,su1,Mdw,IA,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
289,P39 Goodman-Buckler,,2019-02-28,7,7,2019-03-15,6,2019-03-26,n,13,4461,,,,,,,,,,2,Fine,Keep,TRUE,Ames28186,all_sweet,su1,Mdw,IN,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
291,IL731a (se),,2019-02-28,7,7,2019-03-15,6,2019-03-26,n,13,4234,,,,,,,,,,2,Fine,Keep,TRUE,Ames27444,all_sweet,se,Mdw,IL,FALSE,FALSE,1,85.71428571,14.28571429,1,85.71428571,5
292,IL323a,,2019-02-28,7,7,2019-03-15,6,2019-03-26,n,13,4105,,,,,,,,,,2,Fine,Keep,TRUE,IL323a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
343,IL454a,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,13,4152,,,,,,,,,,2,Fine,Keep,TRUE,IL454a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
349,P39,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,13,4457,,,,,,,,,,2,Fine,Keep,TRUE,P39,WiDivMerged,su1,Mdw,IN,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
363,G8,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,13,4015,,,,,,,,,,2,Fine,Keep,TRUE,G8,WiDivMerged,su1,Mdw,IN,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
377,IL303b,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,13,4101,,,,,,,,,,2,Fine,Keep,TRUE,IL303b,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
380,Wuh09164i,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,14,41811,,,,,,,,,,2,Fine,Keep,TRUE,Wuh09164i,WiDivMerged,sh2i,Mdw,WI,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
383,Wh03031,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,11,10429,,,,,,,,,,2,Fine,Keep,TRUE,Wh03031,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
385,Wh13037,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,15,8140,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,85.71428571,14.28571429,1,85.71428571,5
399,Wh13041,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,15,8143,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,85.71428571,14.28571429,1,85.71428571,5
417,We04401,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,12,3-1-14-1,,,,,,,,,,2,Fine,Keep,TRUE,,NA,se,Mdw,WI,TRUE,FALSE,1,85.71428571,14.28571429,1,85.71428571,5
418,Wh98063,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,8,3-2-1-10,,,,,,,,,,2,Fine,Keep,TRUE,Wh98063,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
431,Wh08042,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,14,41318,,,,,,,,,,2,Fine,Keep,TRUE,Wh08042,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
434,Wuh09144i,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,10,41374,,,,,,,,,,2,Fine,Keep,TRUE,Wuh09144i,WiDivMerged,sh2i,Mdw,WI,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
442,Wuh98032,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,8,3-1-5-4 (9003),,,,,,,,,,2,Fine,Keep,TRUE,Wuh98032,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
446,Wh00033,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,15,7855,,,,,,,,,,2,Fine,Keep,TRUE,Wh00033,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
449,Wh05081b,,2019-03-12,7,7,2019-03-26,6,2019-04-10,n,13,8510,,,,,,,,,,2,Fine,Keep,TRUE,Wh05081b,all_sweet,sh2,Mdw,WI,TRUE,FALSE,1,85.71428571,14.28571429,1,85.71428571,5
509,Wu99811,,2019-03-28,7,7,2019-04-10,6,2019-04-25,n,11,10411,,,,,,,,,,2,Fine,Keep,TRUE,Wu99811,WiDivMerged,su1,Mdw,WI,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
537,Wh10088R,,2019-03-28,7,7,2019-04-10,6,2019-04-25,n,10,41259,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,85.71428571,14.28571429,1,85.71428571,5
544,Wh08115b,,2019-05-22,7,7,2019-06-07,6,2019-06-17,n,14,41323,,,,,,,,,,2,Fine,Keep,TRUE,Wh08115b,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,85.71428571,14.28571429,1,85.71428571,5
2,SD42,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,14,32362,,,,,,,,,,2,Fine,Keep,TRUE,SD42,all_sweet,su1,Mdw,SD,TRUE,FALSE,1,87.5,12.5,1,87.5,5
5,STRAIN T24-395-68B,Strain T24-395-68(B),2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4528,,,,,,,,,,2,Fine,Keep,TRUE,PI358536,all_sweet,su1,Mdw,IL,FALSE,FALSE,1,87.5,12.5,1,87.5,5
8,Ia5125 (non-fire),,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4034,,,,,,,,,,2,Fine,Keep,TRUE,,NA,su1,Mdw,IA,TRUE,FALSE,1,87.5,12.5,1,87.5,5
9,W3647,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,14,32217,,,,,,,,,,2,Fine,Keep,TRUE,Ames22053,all_sweet,su1,Mdw,WI,TRUE,TRUE,1,87.5,12.5,1,87.5,5
10,P39-LE-3438:64,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4502,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IN,FALSE,FALSE,1,87.5,12.5,1,87.5,5
11,IL86e,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4334,,,,,,,,,,2,Fine,Keep,TRUE,IL86e,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,87.5,12.5,1,87.5,5
23,W5579,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,0,6107,,,,,,,,,,2,Fine,Keep,TRUE,Ames22058,all_sweet,su1,Mdw,WI,TRUE,TRUE,1,87.5,12.5,1,87.5,5
42,MDM-8,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4406,,,,,,,,,,2,Fine,Keep,TRUE,MDM_8,WiDivMerged,su1,,,TRUE,TRUE,1,87.5,12.5,1,87.5,5
47,NJ618,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4438,,,,,,,,,,2,Fine,Keep,TRUE,NJ618,WiDivMerged,su1,Ne,NJ,TRUE,TRUE,1,87.5,12.5,1,87.5,5
62,P39-16-276:61,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4466,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IN,FALSE,FALSE,1,87.5,12.5,1,87.5,5
77,IL710a,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4228,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,1,87.5,12.5,1,87.5,5
86,IL103a,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4048,,,,,,,,,,2,Fine,Keep,TRUE,IL103a,all_sweet,su1,Mdw,IL,TRUE,TRUE,1,87.5,12.5,1,87.5,5
89,IL699f,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,13,4224,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,1,87.5,12.5,1,87.5,5
107,W3722,,2019-01-29,8,8,2019-02-12,7,2019-02-21,n,0,6103,,,,,,,,,,2,Fine,Keep,TRUE,Ames22054,all_sweet,su1,Mdw,WI,TRUE,TRUE,1,87.5,12.5,1,87.5,5
118,C4,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,3956,,,,,,,,,,2,Fine,Keep,TRUE,C4,all_sweet,su1,Ne,CT,TRUE,TRUE,1,87.5,12.5,1,87.5,5
119,IL31a,,2019-02-14,8 (1 small),8,2019-02-27,7,2019-03-08,n,13,4103,,,,,,,,,,2,Fine,Keep,TRUE,IL31a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,87.5,12.5,1,87.5,5
121,IL465a,,2019-02-14,8 (1 small),8,2019-02-27,7,2019-03-08,n,13,4153,,,,,,,,,,2,Fine,Keep,TRUE,IL465a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,87.5,12.5,1,87.5,5
136,SD277,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,14,32365,,,,,,,,,,2,Fine,Keep,TRUE,SD277,WiDivMerged,su1,Mdw,SD,TRUE,TRUE,1,87.5,12.5,1,87.5,5
158,21-396-68(B),,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,3870,,,,,,,,,,2,Fine,Keep,TRUE,PI358535,all_sweet,su1,Mdw,IL,FALSE,FALSE,1,87.5,12.5,1,87.5,5
163,IL781a,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,4312,,,,,,,,,,2,Fine,Keep,TRUE,,NA,NA,Mdw,IL,FALSE,FALSE,1,87.5,12.5,1,87.5,5
170,OLCOTT-1067:72,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,4452,,,,,,,,,,2,Fine,Keep,TRUE,OLCOTT,WiDivMerged,NA,,,FALSE,FALSE,1,87.5,12.5,1,87.5,5
171,Me1,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,4408,,,,,,,,,,2,Fine,Keep,TRUE,Ames22037,all_sweet,su1,Ne,ME,TRUE,TRUE,1,87.5,12.5,1,87.5,5
174,Strain 18B-5-64,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,4522,,,,,,,,,,2,Fine,Keep,TRUE,PI358524,all_sweet,su1,Mdw,IL,FALSE,FALSE,1,87.5,12.5,1,87.5,5
177,W6757,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,14,32207,,,,,,,,,,2,Fine,Keep,TRUE,Ames22065,all_sweet,su1,Mdw,WI,TRUE,TRUE,1,87.5,12.5,1,87.5,5
178,IL798c,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,4325,,,,,,,,,,2,Fine,Keep,TRUE,IL798c,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,87.5,12.5,1,87.5,5
181,IL765a,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,4248,,,,,,,,,,2,Fine,Keep,TRUE,IL765a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,1,87.5,12.5,1,87.5,5
183,STRAIN T35-388-68A,Strain T35-388-68(A),2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,4531,,,,,,,,,,2,Fine,Keep,TRUE,PI358539,all_sweet,su1,Mdw,IL,FALSE,FALSE,1,87.5,12.5,1,87.5,5
197,Me135,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,4413,,,,,,,,,,2,Fine,Keep,TRUE,Ames22041,all_sweet,su1,Ne,ME,TRUE,TRUE,1,87.5,12.5,1,87.5,5
208,IL767b,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,4254,,,,,,,,,,2,Fine,Keep,TRUE,Ames27445,all_sweet,su1,Mdw,IL,TRUE,TRUE,1,87.5,12.5,1,87.5,5
213,SD909,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,3924,,,,,,,,,,2,Fine,Keep,TRUE,SD909,WiDivMerged,su1,Mdw,SD,TRUE,TRUE,1,87.5,12.5,1,87.5,5
216,C6A,,2019-02-14,8,8,2019-02-27,7,2019-03-08,n,13,3970,,,,,,,,,,2,Fine,Keep,TRUE,C6A,all_sweet,su1,Ne,CT,TRUE,TRUE,1,87.5,12.5,1,87.5,5
284,W6720-1,,2019-02-28,8,8,2019-03-15,7,2019-03-26,n,14,32209,,,,,,,,,,2,Fine,Keep,TRUE,Ames22062,all_sweet,su1,Mdw,WI,TRUE,TRUE,1,87.5,12.5,1,87.5,5
310,ND1,,2019-02-28,8 (1 small),8,2019-03-15,7,2019-03-26,n,13,4432,,,,,,,,,,2,Fine,Keep,TRUE,ND1,WiDivMerged,su1,Mdw,ND,TRUE,TRUE,1,87.5,12.5,1,87.5,5
353,C81,,2019-03-12,8,8,2019-03-26,7,2019-04-10,n,13,4005,,,,,,,,,,2,Fine,Keep,TRUE,C81,all_sweet,su1,Ne,CT,TRUE,TRUE,1,87.5,12.5,1,87.5,5
424,Wh08022,,2019-03-12,8,8,2019-03-26,7,2019-04-10,n,17,7141,,,,,,,,,,2,Fine,Keep,TRUE,Wh08022,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,87.5,12.5,1,87.5,5
492,Wh08045,,2019-03-28,8,8,2019-04-10,7,2019-04-25,n,14,41319,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,87.5,12.5,1,87.5,5
499,Wh08114,,2019-03-28,8,8,2019-04-10,7,2019-04-25,n,15,7914,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2,Mdw,WI,TRUE,FALSE,1,87.5,12.5,1,87.5,5
500,Wh10049R,,2019-03-28,8,8,2019-04-10,7,2019-04-25,n,15,7920,,,,,,,,,,2,Fine,Keep,TRUE,Wh10049R,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,87.5,12.5,1,87.5,5
523,M6411,,2019-03-28,8,8,2019-04-10,7,2019-04-25,n,12,3-5-1-1 (9630),,,,,,,,,,2,Fine,Keep,TRUE,PI506411,WiDivMerged,aeduwx,,USDA,TRUE,TRUE,1,87.5,12.5,1,87.5,5
526,Wuh11811i,,2019-03-28,8,8,2019-04-10,7,2019-04-25,n,13,8505,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2i,Mdw,WI,TRUE,FALSE,1,87.5,12.5,1,87.5,5
538,Wuh11812i,,2019-03-28,8,8,2019-04-10,7,2019-04-25,n,13,8509,,,,,,,,,,2,Fine,Keep,TRUE,,NA,sh2i,Mdw,WI,TRUE,FALSE,1,87.5,12.5,1,87.5,5
542,We05401,,2019-05-22,8,8,2019-06-07,7,2019-06-17,n,14,41119,,,,,,,,,,2,Fine,Keep,TRUE,We05401,WiDivMerged,se,Mdw,WI,TRUE,TRUE,1,87.5,12.5,1,87.5,5
543,we11416,,2019-05-22,8,8,2019-06-07,7,2019-06-17,n,13,8523,,,,,,,,,,2,Fine,Keep,TRUE,,NA,se,Mdw,WI,TRUE,FALSE,1,87.5,12.5,1,87.5,5
549,Wh10804R,,2019-05-22,8,8,2019-06-07,7,2019-06-17,n,14,41603,,,,,,,,,,2,Fine,Keep,TRUE,Wh10804R,WiDivMerged,sh2,Mdw,WI,TRUE,TRUE,1,87.5,12.5,1,87.5,5
1,SD829,,2019-01-29,8,8,2019-02-12,8,2019-02-21,n,14,32369,,,,,,,,,,3,Fine,Keep,TRUE,SD829,WiDivMerged,su1,Mdw,SD,TRUE,TRUE,0,100,0,2,100,5
3,IL611a,,2019-01-29,7,7,2019-02-12,7,2019-02-21,n,13,4170,,,,,,,,,,3,Fine,Keep,TRUE,IL611a,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,0,100,0,2,100,5
13,IL779a,,2019-01-29,8,8,2019-02-12,8,2019-02-21,n,13,4310,,,,,,,,,,3,Fine,Keep,TRUE,Ames27447,all_sweet,su1,Mdw,IL,TRUE,TRUE,0,100,0,2,100,5
15,M45,,2019-01-29,7,7,2019-02-12,7,2019-02-21,n,13,4349,,,,,,,,,,3,Fine,Keep,TRUE,Ames22035,all_sweet,su1,,,TRUE,TRUE,0,100,0,2,100,5
17,LUTHER HILL,,2019-01-29,8,8,2019-02-12,8,2019-02-21,n,13,4344,,,,,,,,,,3,Fine,Keep,TRUE,LUTHERHILL,WiDivMerged,su1,Mdw,WI,TRUE,TRUE,0,100,0,2,100,5
18,DSU 146,,2019-01-29,8,8,2019-02-12,8,2019-02-21,n,13,4011,,,,,,,,,,3,Fine,Keep,TRUE,,NA,NA,,,FALSE,FALSE,0,100,0,2,100,5
19,P39,,2019-01-29,8,8,2019-02-12,8,2019-02-21,n,13,4459,,,,,,,,,,3,Fine,Keep,TRUE,P39,WiDivMerged,su1,Mdw,IN,TRUE,TRUE,0,100,0,2,100,5
24,C38,,2019-01-29,8,8,2019-02-12,8,2019-02-21,n,13,3954,,,,,,,,,,3,Fine,Keep,TRUE,Ames22021,all_sweet,su1,Ne,CT,TRUE,TRUE,0,100,0,2,100,5
25,STRAIN 304A-408-68B,Strain 304A-408-68(B),2019-01-29,8,8,2019-02-12,8,2019-02-21,n,13,4523,,,,,,,,,,3,Fine,Keep,TRUE,PI358527,all_sweet,su1,Mdw,IL,FALSE,FALSE,0,100,0,2,100,5
27,34f,,2019-01-29,6,6,2019-02-12,6,2019-02-21,n,13,3909,,,,,,,,,,3,Fine,Keep,TRUE,34f,WiDivMerged,su1,,,TRUE,TRUE,0,100,0,2,100,5
34,STRAIN 11D-586-68A,Strain 11D-586-68(A),2019-01-29,8,8,2019-02-12,8,2019-02-21,n,13,4521,,,,,,,,,,3,Fine,Keep,TRUE,PI358521,all_sweet,su1,Mdw,IL,TRUE,FALSE,0,100,0,2,100,5
36,IL279AxRp1d,,2019-01-29,8,8,2019-02-12,8,2019-02-21,n,13,4069,,,,,,,,,,3,Fine,Keep,TRUE,IL279AxRp1d,WiDivMerged,su1,Mdw,IL,TRUE,TRUE,0,100,0,2,100,5
38,Me100,,2019-01-29,7,7,2019-02-12,7,2019-02-21,n,13,4410,,,,,,,,,,3,Fine,Keep,TRUE,Ames22038,all_sweet,su1,Ne,ME,TRUE,TRUE,0,100,0,2,100,5
